Height,Weight,Index,BMI_Value,Gender_Encoded
154,81,4,34.15,0
184,147,5,43.42,1
179,123,4,38.39,0
152,132,5,57.13,0
145,141,5,67.06,1
181,80,2,24.42,1
158,127,5,50.87,0
188,99,3,28.01,1
145,142,5,67.54,0
161,115,5,44.37,0
198,109,3,27.8,0
147,142,5,65.71,0
154,112,5,47.23,0
178,65,2,20.52,1
195,153,5,40.24,0
167,79,3,28.33,1
183,131,4,39.12,0
164,142,5,52.8,1
167,64,2,22.95,0
151,55,2,24.12,1
147,107,5,49.52,1
155,115,5,47.87,1
172,108,4,36.51,1
146,85,4,39.88,0
188,115,4,32.54,1
173,111,4,37.09,0
160,109,5,42.58,1
187,80,2,22.88,0
198,136,4,34.69,0
179,150,5,46.82,1
164,59,2,21.94,1
146,147,5,68.96,1
198,50,0,12.75,1
170,53,1,18.34,1
152,98,5,42.42,0
150,153,5,68.0,1
184,121,4,35.74,1
141,136,5,68.41,1
150,95,5,42.22,0
173,131,5,43.77,0
